text,sentiment
Works as expected,neutral
App keeps crashing,negative
Average product,neutral
Super easy to use,positive
Highly recommend,positive
Poor quality,negative
Fantastic support,positive
App keeps crashing,negative
Very disappointed,negative
Decent overall,neutral
Fast delivery,positive
Decent overall,neutral
Waste of money,negative
Waste of money,negative
Very disappointed,negative
Support was rude,negative
Support was rude,negative
Works perfectly,positive
Very satisfied,positive
Waste of money,negative
Highly recommend,positive
Nothing special,neutral
Very satisfied,positive
Highly recommend,positive
Delivery was late,negative
Waste of money,negative
Fast delivery,positive
Works perfectly,positive
Fair enough,neutral
Decent overall,neutral
Terrible service,negative
Delivery was late,negative
Super easy to use,positive
Delivery was late,negative
Terrible service,negative
Super easy to use,positive
Nothing special,neutral
Not worth it,negative
Fair enough,neutral
Nothing special,neutral
Terrible service,negative
Excellent quality,positive
Waste of money,negative
Poor quality,negative
Bad experience,negative
Excellent quality,positive
Fantastic support,positive
Fair enough,neutral
Works as expected,neutral
Support was rude,negative
Not worth it,negative
Delivery was late,negative
Nothing special,neutral
Works perfectly,positive
Fantastic support,positive
Decent overall,neutral
Excellent quality,positive
Support was rude,negative
Not worth it,negative
Decent overall,neutral
Support was rude,negative
Excellent quality,positive
Not worth it,negative
Excellent quality,positive
Excellent quality,positive
Poor quality,negative
Decent overall,neutral
It is okay,neutral
Terrible service,negative
App keeps crashing,negative
Poor quality,negative
Very satisfied,positive
Very satisfied,positive
Highly recommend,positive
Average product,neutral
Amazing experience,positive
Support was rude,negative
Very satisfied,positive
Poor quality,negative
Very disappointed,negative
Works perfectly,positive
Delivery was late,negative
Waste of money,negative
Fantastic support,positive
Waste of money,negative
Average product,neutral
It is okay,neutral
Terrible service,negative
Excellent quality,positive
Delivery was late,negative
Works perfectly,positive
Super easy to use,positive
Great product,positive
Very satisfied,positive
App keeps crashing,negative
Amazing experience,positive
Highly recommend,positive
Works perfectly,positive
Super easy to use,positive
Fair enough,neutral
App keeps crashing,negative
Fair enough,neutral
Works as expected,neutral
Fantastic support,positive
Fast delivery,positive
Excellent quality,positive
Average product,neutral
It is okay,neutral
Excellent quality,positive
Delivery was late,negative
Fantastic support,positive
Fair enough,neutral
Terrible service,negative
Works perfectly,positive
Terrible service,negative
Average product,neutral
Support was rude,negative
Fast delivery,positive
Works as expected,neutral
Highly recommend,positive
Amazing experience,positive
Not worth it,negative
Poor quality,negative
App keeps crashing,negative
Amazing experience,positive
Poor quality,negative
Fast delivery,positive
Average product,neutral
Average product,neutral
Terrible service,negative
Decent overall,neutral
Super easy to use,positive
Fast delivery,positive
Highly recommend,positive
Amazing experience,positive
Very disappointed,negative
App keeps crashing,negative
Terrible service,negative
Support was rude,negative
Excellent quality,positive
Highly recommend,positive
Great product,positive
Not worth it,negative
Not worth it,negative
It is okay,neutral
Terrible service,negative
Average product,neutral
Amazing experience,positive
Highly recommend,positive
Works perfectly,positive
Great product,positive
It is okay,neutral
Delivery was late,negative
Works as expected,neutral
Support was rude,negative
Poor quality,negative
Works as expected,neutral
Terrible service,negative
Not worth it,negative
Fantastic support,positive
Amazing experience,positive
Bad experience,negative
Waste of money,negative
Decent overall,neutral
Poor quality,negative
Works as expected,neutral
Poor quality,negative
Great product,positive
App keeps crashing,negative
Works perfectly,positive
Amazing experience,positive
Excellent quality,positive
Great product,positive
Super easy to use,positive
Fair enough,neutral
Fantastic support,positive
Poor quality,negative
Works perfectly,positive
Amazing experience,positive
Poor quality,negative
Fair enough,neutral
Waste of money,negative
Excellent quality,positive
Delivery was late,negative
Delivery was late,negative
Highly recommend,positive
Support was rude,negative
Great product,positive
Super easy to use,positive
Support was rude,negative
Fantastic support,positive
Not worth it,negative
Fair enough,neutral
Fantastic support,positive
Poor quality,negative
Works perfectly,positive
Very satisfied,positive
Very disappointed,negative
Delivery was late,negative
Highly recommend,positive
Average product,neutral
Average product,neutral
Waste of money,negative
Poor quality,negative
It is okay,neutral
Average product,neutral
Not worth it,negative
Decent overall,neutral
It is okay,neutral
Terrible service,negative
It is okay,neutral
Average product,neutral
Highly recommend,positive
It is okay,neutral
Very satisfied,positive
Average product,neutral
Highly recommend,positive
Very satisfied,positive
Decent overall,neutral
Fast delivery,positive
Fast delivery,positive
Average product,neutral
Waste of money,negative
Decent overall,neutral
It is okay,neutral
Support was rude,negative
Amazing experience,positive
Works perfectly,positive
App keeps crashing,negative
Super easy to use,positive
Highly recommend,positive
Poor quality,negative
Average product,neutral
Support was rude,negative
Support was rude,negative
Support was rude,negative
Average product,neutral
Amazing experience,positive
Excellent quality,positive
Waste of money,negative
Bad experience,negative
Works as expected,neutral
Delivery was late,negative
Nothing special,neutral
Delivery was late,negative
Bad experience,negative
App keeps crashing,negative
It is okay,neutral
Very satisfied,positive
Support was rude,negative
Fantastic support,positive
Nothing special,neutral
Terrible service,negative
Very disappointed,negative
Fantastic support,positive
App keeps crashing,negative
Fantastic support,positive
Bad experience,negative
Not worth it,negative
Works perfectly,positive
Excellent quality,positive
Fantastic support,positive
Very satisfied,positive
Works perfectly,positive
Delivery was late,negative
Very satisfied,positive
Fair enough,neutral
Fast delivery,positive
App keeps crashing,negative
Waste of money,negative
Excellent quality,positive
Average product,neutral
Support was rude,negative
Amazing experience,positive
Highly recommend,positive
Super easy to use,positive
Fast delivery,positive
Excellent quality,positive
Decent overall,neutral
Delivery was late,negative
